Tweet ID,Date,Positive Sentiments,Neutral Sentiments,Negative Sentiments
1.04791E+18,10/19/18 18:03,0,0,0
3343758045,10/19/18 17:54,0,0,0
1693446168,10/19/18 17:39,0,0,0
43163835,10/19/18 17:38,0,0,-0.85
1.00294E+18,10/19/18 17:37,0,0,-0.7
9.83485E+17,10/19/18 17:37,0.2,0,0
842638400,10/19/18 17:36,0,0,0
1.04077E+18,10/19/18 17:35,0,0,0
3853841181,10/19/18 17:35,0,0,0
211017521,10/19/18 17:33,0,0,0
106939071,10/19/18 17:32,0,0,0
1.04403E+18,10/19/18 17:32,0,0,0
1021236805,10/19/18 17:32,0,0,0
4731563078,10/19/18 17:32,0,0,0
162511429,10/19/18 17:32,0,0,0
1345688162,10/19/18 17:32,0,0,0
2430554688,10/19/18 17:31,0,0,0
377029857,10/19/18 17:31,0.333333333,0,0
4452781403,10/19/18 17:24,0,0,0
2734337397,10/19/18 16:56,0,0,-0.1
4706018995,10/19/18 16:50,0,0,0
1.0099E+18,10/19/18 16:44,0,0,-0.6
1592857207,10/19/18 16:24,0,0,0
1313527375,10/19/18 16:19,0.05,0,0
136199110,10/19/18 16:15,0,0,-0.25
1.02761E+18,10/19/18 16:08,0,0,0
1220068255,10/19/18 16:03,0,0,0
4899175205,10/19/18 15:56,0.055555556,0,0
527078589,10/19/18 15:33,0,0,0
229618145,10/19/18 15:27,0.136363636,0,0
1578813518,10/19/18 15:26,0,0,0
2849152088,10/19/18 15:25,0.5,0,0
2823780988,10/19/18 15:23,0.05,0,0
3323030155,10/19/18 15:22,0,0,-0.5
548621553,10/19/18 15:19,0.283333333,0,0
3238148796,10/19/18 15:15,0,0,0
741194701,10/19/18 15:14,0,0,0
8.01949E+17,10/19/18 15:06,0.633333333,0,0
1.03308E+18,10/19/18 14:59,0,0,0
8.72058E+17,10/19/18 14:52,0,0,0
1.02429E+18,10/19/18 14:45,0.25,0,0
236422033,10/19/18 14:44,0,0,0
2644873445,10/19/18 14:42,0,0,0
9.84985E+17,10/19/18 14:38,0.312121212,0,0
8.64878E+17,10/19/18 14:31,0,0,-0.055555556
1.01484E+18,10/19/18 14:15,0.2,0,0
149825769,10/19/18 13:55,0,0,0
8.92315E+17,10/19/18 13:54,0,0,0
7.54835E+17,10/19/18 13:42,1,0,0
1102658178,10/19/18 13:35,0,0,0
8.81194E+17,10/19/18 13:35,0,0,0
9.9461E+17,10/19/18 13:29,0,0,0
3247100168,10/19/18 13:26,0,0,-0.033333333
8.09408E+17,10/19/18 13:16,0.119047619,0,0
9.83694E+17,10/19/18 13:14,0.2,0,0
1.03754E+18,10/19/18 13:13,0,0,0
9.26935E+17,10/19/18 13:11,0,0,0
2730153695,10/19/18 12:59,0,0,0
3293829526,10/19/18 12:55,0.22,0,0
7.39002E+17,10/19/18 12:51,0,0,0
1.00943E+18,10/19/18 12:50,0.4,0,0
8.83865E+17,10/19/18 12:40,0,0,0
9.7396E+17,10/19/18 12:40,0,0,-0.4
7.74351E+17,10/19/18 12:39,0,0,0
1.01374E+18,10/19/18 12:31,0,0,0
8.75045E+17,10/19/18 11:53,0.3,0,0
617055629,10/19/18 11:48,0,0,0
7.14303E+17,10/19/18 11:41,0.5,0,0
2175748738,10/19/18 11:26,0,0,0
390139515,10/19/18 11:08,0,0,0
562207202,10/19/18 10:46,0,0,0
7.52629E+17,10/19/18 10:19,1,0,0
270389931,10/19/18 10:17,0,0,-1
1002169069,10/19/18 9:45,0,0,0
3330139138,10/19/18 9:44,0,0,0
7.05158E+17,10/19/18 9:29,0,0,-0.1
8.76257E+17,10/19/18 9:00,0,0,0
2278193030,10/19/18 8:56,0,0,0
3330139138,10/19/18 8:55,0,0,0
9.44594E+17,10/19/18 8:47,0,0,0
2209238608,10/19/18 8:29,0,0,-0.6
1386268514,10/19/18 8:14,0,0,0
2275159231,10/19/18 7:51,0,0,0
2264878975,10/19/18 7:50,0,0,0
7.52629E+17,10/19/18 7:50,0.607142857,0,0
54529748,10/19/18 7:48,0,0,0
7.90965E+17,10/19/18 7:46,0.136363636,0,0
8.71914E+17,10/19/18 7:11,0,0,-0.6
9.51338E+17,10/19/18 7:01,0,0,0
90127638,10/19/18 6:22,0.114285714,0,0
4427071513,10/19/18 6:02,0,0,0
4427071513,10/19/18 5:57,0,0,0
1693446168,10/19/18 5:18,0,0,0
4427071513,10/19/18 5:11,0,0,0
4427071513,10/19/18 5:10,0,0,0
4427071513,10/19/18 5:06,0,0,0
4736946018,10/19/18 5:04,0,0,0
4427071513,10/19/18 5:03,0,0,0
4427071513,10/19/18 5:01,0,0,0
126626744,10/19/18 4:56,0.2,0,0
1671914352,10/19/18 4:51,0,0,0
2342279746,10/19/18 4:46,0.25,0,0
7.39897E+17,10/19/18 4:07,0,0,0
7.76919E+17,10/19/18 4:07,0,0,-0.088068182
136129971,10/19/18 3:46,0,0,0
805898862,10/19/18 3:26,0,0,0
7.48946E+17,10/19/18 3:11,0,0,0
151185032,10/19/18 2:55,0,0,-0.175
8.77095E+17,10/19/18 2:44,0,0,0
2884219916,10/19/18 2:12,0.2,0,0
2598199933,10/19/18 1:41,0,0,0
21590694,10/19/18 1:36,0,0,-0.3
4122458374,10/19/18 1:34,0.8,0,0
741194701,10/19/18 1:15,0,0,0
3330139138,10/19/18 1:13,0,0,0
4873193955,10/19/18 0:34,0.2875,0,0
62002078,10/19/18 0:15,0,0,0
8.31995E+17,10/19/18 0:08,0,0,0
9.49463E+17,10/18/18 23:37,0,0,0
587111066,10/18/18 23:34,0,0,0
7.73371E+17,10/18/18 23:32,0,0,0
8.12755E+17,10/18/18 23:24,0.066666667,0,0
2496765654,10/18/18 22:21,0,0,0
1.00943E+18,10/18/18 22:18,0,0,0
1.03011E+18,10/18/18 22:15,0,0,0
1.00943E+18,10/18/18 22:11,0.2,0,0
8.65759E+17,10/18/18 22:10,0,0,0
4035035359,10/18/18 22:09,0.7,0,0
1650280164,10/18/18 22:00,0,0,0
2717097904,10/18/18 22:00,0,0,0
7.32729E+17,10/18/18 21:58,0.5,0,0
1.04573E+18,10/18/18 21:32,0.4,0,0
446629137,10/18/18 21:12,0,0,-6.94E-18
4663197968,10/18/18 21:05,0,0,0
396117620,10/18/18 20:30,0,0,-1
8.87424E+17,10/18/18 20:29,0.5,0,0
3272409132,10/18/18 20:26,0,0,0
2848991068,10/18/18 20:17,0,0,0
7.13097E+17,10/18/18 20:16,0,0,0
4864197147,10/18/18 20:10,0.35,0,0
3247100168,10/18/18 19:40,1,0,0
38687879,10/18/18 19:38,0.145454545,0,0
7.90298E+17,10/18/18 19:36,0,0,0
500084598,10/18/18 19:19,0,0,0
9.29873E+17,10/18/18 18:48,0,0,0
8.52137E+17,10/18/18 18:38,0,0,0
8.88869E+17,10/18/18 18:26,0,0,0
800648948,10/18/18 18:26,0,0,0
7.84368E+17,10/18/18 18:26,0,0,-0.057142857
8.76556E+17,10/18/18 18:25,0,0,0
2342526692,10/18/18 18:23,0,0,0
8.28728E+17,10/18/18 18:16,0,0,-0.054166667
634998833,10/18/18 18:07,0.027777778,0,0
102690981,10/18/18 18:06,0,0,0
871049226,10/18/18 18:06,0.077777778,0,0
3166863531,10/18/18 17:58,0,0,0
405803183,10/18/18 17:58,0,0,0
598772412,10/18/18 17:55,0,0,0
220836203,10/18/18 17:42,0,0,0
9.88521E+17,10/18/18 17:33,0.234090909,0,0
1365207787,10/18/18 17:04,0,0,0
598633619,10/18/18 16:54,0,0,0
119904907,10/18/18 16:42,0.125,0,0
371452131,10/18/18 16:01,0,0,-0.45
1.02723E+18,10/18/18 15:57,0,0,0
9.69278E+17,10/18/18 15:29,0.5,0,0
8.08837E+17,10/18/18 15:11,0,0,0
1.02319E+18,10/18/18 15:06,0,0,-0.1
62237204,10/18/18 14:59,0,0,0
68767717,10/18/18 14:28,0,0,0
7.71807E+17,10/18/18 14:26,0,0,0
3164568489,10/18/18 14:25,0.1,0,0
1.01233E+18,10/18/18 14:18,0,0,0
2342526692,10/18/18 14:18,0,0,0
75425570,10/18/18 14:03,0,0,-1
1693482374,10/18/18 14:02,0,0,0
8.68906E+17,10/18/18 14:00,0,0,0
2174831179,10/18/18 13:42,0.4,0,0
27974861,10/18/18 12:10,0.2,0,0
27974861,10/18/18 12:10,0.333333333,0,0
2839674012,10/18/18 11:58,0,0,0
1693482374,10/18/18 11:53,0,0,0
8.75045E+17,10/18/18 11:48,0.3,0,0
7.23504E+17,10/18/18 11:37,0,0,0
4193211663,10/18/18 11:21,0,0,0
7.83801E+17,10/18/18 11:15,0,0,0
989869530,10/18/18 11:09,0.2,0,0
1.02466E+18,10/18/18 10:50,0,0,-0.4
2251886367,10/18/18 10:42,0,0,-1
9.72072E+17,10/18/18 10:30,0,0,0
50558541,10/18/18 9:58,0,0,0
7.86991E+17,10/18/18 9:12,0,0,0
899783978,10/18/18 8:38,0,0,0
1605416214,10/18/18 8:19,0,0,0
25143339,10/18/18 8:15,0.136363636,0,0
3330139138,10/18/18 8:06,0,0,0
8.96009E+17,10/18/18 7:58,0,0,0
64849491,10/18/18 7:38,0.136363636,0,0
8.30314E+17,10/18/18 7:07,0,0,-0.125
4193211663,10/18/18 7:00,0,0,0
1313527375,10/18/18 6:32,0.3,0,0
1.02095E+18,10/18/18 6:26,0,0,0
1911405374,10/18/18 6:24,0,0,0
394679953,10/18/18 6:17,0,0,-0.12
7.79797E+17,10/18/18 5:51,0,0,0
2615068334,10/18/18 5:31,0,0,0
334410390,10/18/18 5:21,0,0,0
500858244,10/18/18 5:21,0,0,0
268934563,10/18/18 5:00,0,0,-0.007142857
328315970,10/18/18 4:53,0,0,0
741194701,10/18/18 4:52,0,0,0
2832973876,10/18/18 4:26,0.65,0,0
7.06801E+17,10/18/18 4:20,0,0,-1
3133990387,10/18/18 4:08,0,0,0
7.80479E+17,10/18/18 3:49,0,0,0
1.03314E+18,10/18/18 3:29,0.8,0,0
54529748,10/18/18 3:26,0,0,0
386302837,10/18/18 3:03,0.318181818,0,0
41954681,10/18/18 3:03,0.2,0,0
26785888,10/18/18 2:53,0,0,0
3197813923,10/18/18 2:52,0,0,0
1321706911,10/18/18 2:44,0,0,0
421827390,10/18/18 2:36,0.8,0,0
54529748,10/18/18 2:10,0,0,0
3105852571,10/18/18 2:05,0.206060606,0,0
200528145,10/18/18 1:55,0,0,0
2785874631,10/18/18 1:48,0,0,0
408987446,10/18/18 1:30,0,0,0
8.86112E+17,10/18/18 1:29,0,0,0
421827390,10/18/18 1:17,0.285714286,0,0
304186592,10/18/18 1:16,0.6,0,0
3330139138,10/18/18 1:15,0,0,0
7.36457E+17,10/18/18 1:12,0,0,0
3718863435,10/18/18 1:11,0,0,0
175283436,10/18/18 1:08,0,0,-0.625
591127143,10/18/18 1:05,0,0,0
2667064831,10/18/18 0:58,0,0,0
1045208396,10/18/18 0:56,0,0,-0.4
65251947,10/18/18 0:50,0,0,0
7.35472E+17,10/18/18 0:29,0,0,0
1431540186,10/18/18 0:11,0,0,0
351913653,10/18/18 0:04,0,0,0
1565882004,10/18/18 0:02,0.6,0,0
7.61577E+17,10/18/18 0:02,0,0,-0.05
351913653,10/18/18 0:01,0,0,0
9.27832E+17,10/17/18 23:41,0,0,0
1691803320,10/17/18 23:35,0,0,0
292271083,10/17/18 23:16,0,0,-0.5
566487834,10/17/18 23:13,0.7,0,0
4078482977,10/17/18 23:00,0,0,0
8.80295E+17,10/17/18 22:31,0,0,0
911307038,10/17/18 22:18,0.55,0,0
234968352,10/17/18 22:14,0,0,-0.6
7.83856E+17,10/17/18 22:04,0.5,0,0
1627443804,10/17/18 22:00,0.082857143,0,0
7.80016E+17,10/17/18 21:59,0.5,0,0
359248266,10/17/18 21:41,0.1,0,0
44209254,10/17/18 21:25,0.227272727,0,0
92148954,10/17/18 21:00,0,0,-1
543416231,10/17/18 20:23,0.5,0,0
1.02912E+18,10/17/18 20:23,0,0,0
500084598,10/17/18 20:14,0,0,0
9.14642E+17,10/17/18 20:03,0.5,0,0
4899518359,10/17/18 19:49,0,0,-0.3
7.14452E+17,10/17/18 19:45,0,0,0
1.01891E+18,10/17/18 19:38,0.5,0,0
2966115957,10/17/18 18:53,0.066666667,0,0
9.29343E+17,10/17/18 18:51,0,0,-0.1875
474052327,10/17/18 18:42,0,0,0
7.92415E+17,10/17/18 18:29,0.318181818,0,0
190227905,10/17/18 18:26,0,0,-1
1281407694,10/17/18 18:26,0,0,0
109523524,10/17/18 18:25,0.4004329,0,0
1215610098,10/17/18 18:20,0,0,0
3901542142,10/17/18 18:17,0,0,0
741194701,10/17/18 18:16,0,0,0
8.8314E+17,10/17/18 18:07,0,0,0
361236973,10/17/18 18:00,0.136363636,0,0
1.04977E+18,10/17/18 17:24,0,0,-0.225
151550094,10/17/18 17:20,0,0,-0.4
1158493735,10/17/18 17:19,0,0,0
8.8314E+17,10/17/18 17:19,0,0,0
8.12077E+17,10/17/18 17:19,0,0,0
19571632,10/17/18 17:14,0,0,-0.041666667
1574053999,10/17/18 17:12,0.5,0,0
153844199,10/17/18 16:54,0,0,-0.133333333
371661302,10/17/18 16:49,0.136363636,0,0
2332800719,10/17/18 16:45,0,0,0
1.04814E+18,10/17/18 16:44,0,0,-0.1
500858244,10/17/18 16:41,0,0,0
31327090,10/17/18 16:40,0,0,0
239187041,10/17/18 16:36,0,0,-0.4
179406164,10/17/18 16:31,0.6,0,0
335057397,10/17/18 16:31,0,0,0
500084598,10/17/18 16:19,0,0,0
500084598,10/17/18 16:13,0,0,0
3310067881,10/17/18 15:45,0.136363636,0,0
1691803320,10/17/18 15:45,0,0,0
47213137,10/17/18 15:45,0,0,0
28431870,10/17/18 15:44,0,0,-0.083333333
7.86991E+17,10/17/18 15:40,0,0,0
236742775,10/17/18 15:39,0,0,0
2419461296,10/17/18 15:24,0,0,-1
34930390,10/17/18 15:19,0.068181818,0,0
28431870,10/17/18 15:14,0,0,-0.166666667
7.68259E+17,10/17/18 15:08,0,0,-0.4
106212643,10/17/18 14:50,0.3,0,0
8.58761E+17,10/17/18 14:49,0,0,0
9.85815E+17,10/17/18 14:47,0,0,0
1.04487E+18,10/17/18 14:32,0,0,0
52187110,10/17/18 14:31,0,0,0
3935154977,10/17/18 14:15,0.136363636,0,0
7.98587E+17,10/17/18 14:04,0.08,0,0
32414658,10/17/18 14:01,0.2,0,0
146314416,10/17/18 13:59,0,0,0
1.04932E+18,10/17/18 13:54,0,0,0
235892354,10/17/18 13:53,0,0,-1
22366443,10/17/18 13:47,0.136363636,0,0
7.71723E+17,10/17/18 13:46,0.136363636,0,0
223805363,10/17/18 13:30,0.136363636,0,0
4099124174,10/17/18 13:09,0.136363636,0,0
187252180,10/17/18 13:06,0,0,-0.05
19063323,10/17/18 13:06,0.178787879,0,0
136760078,10/17/18 13:04,0,0,0
136760078,10/17/18 13:03,0,0,0
92148954,10/17/18 13:00,0,0,-1
1515924583,10/17/18 12:34,0,0,0
44120028,10/17/18 12:34,0.136363636,0,0
478731695,10/17/18 12:33,0,0,0
8.2109E+17,10/17/18 12:10,0,0,0
1.03075E+18,10/17/18 9:46,0.068181818,0,0
1281407694,10/17/18 9:35,0,0,0
9.83793E+17,10/17/18 9:22,0,0,-0.5
2181245806,10/17/18 9:17,0.05,0,0
1671537799,10/17/18 8:55,0,0,0
86065859,10/17/18 8:51,0,0,0
122424996,10/17/18 8:49,0,0,0
368912871,10/17/18 8:29,0.2,0,0
1911701881,10/17/18 8:27,0.1,0,0
52410261,10/17/18 8:14,0,0,0
30051646,10/17/18 8:13,0,0,-1
210057520,10/17/18 8:09,0.433333333,0,0
9.72072E+17,10/17/18 7:59,0,0,0
35279836,10/17/18 7:52,0,0,0
436250417,10/17/18 7:48,0.1,0,0
9.27832E+17,10/17/18 7:41,0.036458333,0,0
19792878,10/17/18 7:36,0,0,-0.25
231530330,10/17/18 7:26,0,0,0
1671537799,10/17/18 6:57,0,0,0
9.51338E+17,10/17/18 6:28,0,0,0
2418741595,10/17/18 6:28,0,0,-0.2
2478948572,10/17/18 6:26,0.016666667,0,0
4273757369,10/17/18 6:22,0,0,0
3044665445,10/17/18 6:20,0,0,0
79707435,10/17/18 6:17,0.375,0,0
236828935,10/17/18 6:13,0,0,-0.3125
2328964976,10/17/18 6:00,0,0,-0.166666667
1.03922E+18,10/17/18 5:52,0,0,0
13274792,10/17/18 5:51,0,0,-0.3
31327090,10/17/18 5:35,0,0,0
1517371669,10/17/18 5:32,0,0,0
19058535,10/17/18 5:22,0,0,0
3379686912,10/17/18 5:11,0,0,0
504008534,10/17/18 4:59,0.266666667,0,0
3497892915,10/17/18 4:50,0,0,0
44815685,10/17/18 4:27,0,0,0
7.01004E+17,10/17/18 4:21,0,0,0
93351627,10/17/18 4:21,0.123076923,0,0
383931648,10/17/18 4:14,0,0,0
9.04836E+17,10/17/18 3:44,0,0,0
2838158607,10/17/18 3:44,0,0,0
9.03163E+17,10/17/18 3:43,0,0,0
20828601,10/17/18 3:38,0.5,0,0
4452781403,10/17/18 3:33,0,0,0
1550714359,10/17/18 3:20,0,0,0
212859880,10/17/18 3:12,0,0,0
2442769338,10/17/18 3:11,0,0,0
9.52874E+17,10/17/18 3:09,0,0,0
86065859,10/17/18 2:50,0,0,0
1102690938,10/17/18 2:38,0,0,-0.166666667
2152509332,10/17/18 2:35,0.136363636,0,0
8.69255E+17,10/17/18 2:31,0,0,0
78783179,10/17/18 2:29,0,0,0
345535174,10/17/18 2:28,0,0,0
1102690938,10/17/18 2:26,0,0,-0.1
9.69701E+17,10/17/18 2:12,0,0,0
9.28398E+17,10/17/18 2:09,0,0,0
16333023,10/17/18 1:39,0.1,0,0
4816634909,10/17/18 1:28,0.083333333,0,0
2754914127,10/17/18 1:25,0.05,0,0
54311966,10/17/18 1:10,0.283333333,0,0
50558541,10/17/18 1:01,0,0,0
3044665445,10/17/18 1:00,0,0,0
1.02179E+18,10/17/18 0:48,0,0,0
1029282432,10/17/18 0:44,0,0,-1
7.32519E+17,10/17/18 0:43,0,0,0
227934676,10/17/18 0:40,0,0,0
2193005306,10/17/18 0:39,0.55,0,0
179994108,10/17/18 0:24,0,0,-0.625
612410178,10/17/18 0:13,0,0,-1
31052439,10/17/18 0:11,0,0,0
3171880162,10/17/18 0:09,0.45,0,0
7.73371E+17,10/16/18 23:56,0.125,0,0
9.42444E+17,10/16/18 23:52,0,0,0
3171880162,10/16/18 23:51,0.3,0,0
3171880162,10/16/18 23:51,0.5,0,0
8.90289E+17,10/16/18 23:29,0,0,0
465299518,10/16/18 23:24,0.5,0,0
58572666,10/16/18 23:18,0.192857143,0,0
tweet_id,created,0,0,0
9.5127E+17,10/15/18 22:14,0,0,0
3271540051,10/15/18 22:12,0,0,0
1.02916E+18,10/15/18 22:08,0.395238095,0,0
154240011,10/15/18 22:06,0,0,0
1.0068E+18,10/15/18 21:52,0,0,0
441796984,10/15/18 21:29,0,0,0
117457565,10/15/18 21:25,0,0,0
29061025,10/15/18 21:16,0,0,0
1137751327,10/15/18 21:14,0,0,0
1006256096,10/15/18 21:13,0,0,-0.175
2358458547,10/15/18 21:11,0,0,0
945756343,10/15/18 21:07,0,0,0
1143766556,10/15/18 21:06,0,0,0
3233577634,10/15/18 21:05,0,0,0
2543641769,10/15/18 21:04,0.6,0,0
713048111,10/15/18 21:01,0,0,0
9.92889E+17,10/15/18 20:56,0,0,-0.3125
1.04077E+18,10/15/18 20:54,0.5,0,0
19063323,10/15/18 20:40,0,0,0
2368167096,10/15/18 20:33,0,0,0
265451494,10/15/18 20:32,0,0,0
16259251,10/15/18 20:30,0,0,-0.083333333
24831839,10/15/18 20:28,0,0,0
924588139,10/15/18 20:25,0,0,0
1.02082E+18,10/15/18 20:23,0,0,0
7.4317E+17,10/15/18 20:04,0.5,0,0
1.04336E+18,10/15/18 19:58,0,0,0
7.28627E+17,10/15/18 19:57,0.5,0,0
7.28627E+17,10/15/18 19:54,0,0,0
326980514,10/15/18 19:43,0,0,-0.183333333
278582197,10/15/18 19:41,0,0,0
1.05134E+18,10/15/18 19:33,0,0,0
8.62623E+17,10/15/18 19:28,0.516666667,0,0
7.02044E+17,10/15/18 19:28,0,0,0
149276509,10/15/18 19:25,0,0,-0.108333333
248217695,10/15/18 19:22,0,0,0
1917516452,10/15/18 19:22,0.5,0,0
911307038,10/15/18 19:22,0.123076923,0,0
1.04331E+18,10/15/18 19:22,0,0,0
545678163,10/15/18 19:21,0,0,0
1027243340,10/15/18 19:21,0,0,0
2850717231,10/15/18 19:21,0,0,0
3838342935,10/15/18 19:20,0.2,0,0
1521375355,10/15/18 19:18,0,0,0
104732591,10/15/18 19:12,0,0,-0.115384615
1522153146,10/15/18 19:11,0.5,0,0
258788892,10/15/18 19:09,0,0,-0.558333333
1.02719E+18,10/15/18 19:07,0,0,0
1883961578,10/15/18 19:07,0,0,0
264926447,10/15/18 19:05,0.8,0,0
7.52144E+17,10/15/18 19:04,0,0,-0.2
232740479,10/15/18 19:02,0,0,-0.05
258788892,10/15/18 18:57,0,0,0
2157695890,10/15/18 18:53,0,0,0
258788892,10/15/18 18:53,0,0,-0.166666667
98572780,10/15/18 18:33,0,0,0
1020058453,10/15/18 18:31,0.25,0,0
634656884,10/15/18 18:29,0,0,0
1485248274,10/15/18 18:29,0.5,0,0
8.91049E+17,10/15/18 18:28,0,0,0
65551087,10/15/18 18:26,0,0,0
9.49786E+17,10/15/18 18:18,0,0,0
9.02922E+17,10/15/18 18:05,0,0,0
135236738,10/15/18 17:51,0,0,0
7.89478E+17,10/15/18 17:51,0,0,0
3784621,10/15/18 17:51,0,0,0
2231899321,10/15/18 17:50,0,0,0
464504081,10/15/18 17:47,0,0,0
111417441,10/15/18 17:42,0,0,0
3319985717,10/15/18 17:41,0,0,0
3044665445,10/15/18 17:38,0,0,0
85862020,10/15/18 17:36,0,0,0
3247100168,10/15/18 17:28,0,0,0
1.02403E+18,10/15/18 17:26,0.136363636,0,0
8.47887E+17,10/15/18 17:19,0,0,0
9.03163E+17,10/15/18 17:15,0,0,0
2980431143,10/15/18 17:13,0,0,0
3935154977,10/15/18 17:10,0,0,0
514163035,10/15/18 17:03,0,0,0
1463271912,10/15/18 17:01,0,0,0
979557433,10/15/18 16:59,0,0,-0.625
2162830923,10/15/18 16:55,0.7,0,0
229220040,10/15/18 16:44,0,0,0
380648579,10/15/18 16:41,0,0,0
2763306889,10/15/18 16:33,0.290909091,0,0
2763306889,10/15/18 16:30,0.6,0,0
1.0224E+18,10/15/18 16:27,0.243181818,0,0
8.4927E+17,10/15/18 16:24,0.5,0,0
223805363,10/15/18 16:20,0,0,0
889951994,10/15/18 16:17,0.3,0,0
3048878177,10/15/18 16:15,0,0,0
3389659180,10/15/18 16:13,0,0,0
3048878177,10/15/18 16:12,0,0,0
252369308,10/15/18 16:02,0,0,0
2165545648,10/15/18 15:59,0,0,-0.115384615
2097571,10/15/18 15:54,0,0,0
8.76494E+17,10/15/18 15:53,0.125,0,0
1.00497E+18,10/15/18 15:51,0,0,-0.6
1638909296,10/15/18 15:49,0.4,0,0
9.12777E+17,10/15/18 15:37,0,0,-0.75
54238605,10/15/18 15:29,0,0,-0.115384615
4057752438,10/15/18 15:28,0,0,0
7.58812E+17,10/15/18 15:23,0,0,-0.8
8.61352E+17,10/15/18 15:23,0.136363636,0,0
2309959294,10/15/18 15:22,0,0,0
251330822,10/15/18 15:07,0.6,0,0
32723431,10/15/18 14:55,0,0,0
7.3637E+17,10/15/18 14:53,0,0,-0.302083333
326002918,10/15/18 14:51,0,0,-0.133333333
388950719,10/15/18 14:42,0,0,0
7.75465E+17,10/15/18 14:41,0.25,0,0
35796986,10/15/18 14:39,1,0,0
2916084152,10/15/18 14:22,0,0,0
65786545,10/15/18 14:17,0,0,0
716406198,10/15/18 14:16,0,0,0
571113801,10/15/18 14:13,0,0,0
189575751,10/15/18 14:08,0,0,0
22366443,10/15/18 13:59,0,0,0
872728712,10/15/18 13:53,0.136363636,0,0
49750313,10/15/18 13:53,0,0,0
19063323,10/15/18 13:51,0,0,0
86065859,10/15/18 13:41,0,0,0
21351506,10/15/18 13:40,0,0,0
149825769,10/15/18 13:33,0,0,0
9.0367E+17,10/15/18 13:28,0,0,0
2351600736,10/15/18 13:24,0,0,0
2302718982,10/15/18 13:24,0,0,0
192870368,10/15/18 13:17,0,0,0
1.03661E+18,10/15/18 13:13,0,0,0
2328964976,10/15/18 13:10,0,0,0
1.03743E+18,10/15/18 13:09,0.15,0,0
21547309,10/15/18 13:07,0,0,0
58791472,10/15/18 13:00,0.8,0,0
1.00603E+18,10/15/18 12:56,0.5,0,0
9.50917E+17,10/15/18 12:52,0,0,-0.166666667
1.04758E+18,10/15/18 12:47,0,0,0
573918122,10/15/18 12:46,0,0,0
704087240,10/15/18 12:46,0.136363636,0,0
9.46177E+17,10/15/18 12:27,0,0,0
1103469038,10/15/18 12:23,0,0,0
1.01115E+18,10/15/18 12:21,0.136363636,0,0
36163152,10/15/18 12:20,0,0,0
2636257478,10/15/18 12:20,0,0,0
222625270,10/15/18 12:19,0,0,0
1.01689E+18,10/15/18 12:18,0,0,0
2316352886,10/15/18 12:17,0,0,0
1416301766,10/15/18 12:16,0,0,0
3044665445,10/15/18 12:15,0,0,0
594080135,10/15/18 12:13,0.125,0,0
468469644,10/15/18 12:11,0,0,0
8.32209E+17,10/15/18 12:09,0.136363636,0,0
768693522,10/15/18 12:09,0,0,0
1.01689E+18,10/15/18 11:57,0,0,0
21558351,10/15/18 11:53,0.2,0,0
261807297,10/15/18 11:53,0,0,0
145617319,10/15/18 11:51,0,0,0
2529522877,10/15/18 11:47,0,0,0
1112455891,10/15/18 11:46,0.5,0,0
9.8043E+17,10/15/18 11:34,0,0,-0.031818182
7.48854E+17,10/15/18 11:28,0,0,0
8.17599E+17,10/15/18 11:21,0.136363636,0,0
18038269,10/15/18 11:16,0.136363636,0,0
9.80364E+17,10/15/18 11:07,0.05,0,0
207697852,10/15/18 10:47,0,0,0
1718929436,10/15/18 10:35,0,0,0
267914815,10/15/18 10:14,0,0,0
8.55896E+17,10/15/18 10:13,0,0,0
236422033,10/15/18 10:07,0,0,0
1.04885E+18,10/15/18 9:47,0,0,0
1.00552E+18,10/15/18 9:43,0,0,0
38701510,10/15/18 9:39,0.2,0,0
9.19969E+17,10/15/18 9:08,0,0,0
2843921248,10/15/18 8:59,0.166666667,0,0
262836675,10/15/18 8:43,0,0,-0.155555556
96920215,10/15/18 8:32,0,0,0
236422033,10/15/18 8:26,0,0,0
267914815,10/15/18 8:16,0,0,0
8.58712E+17,10/15/18 8:12,0,0,-0.166666667
4875021449,10/15/18 8:11,0.136363636,0,0
3166154407,10/15/18 8:11,0,0,0
558530050,10/15/18 7:59,0,0,0
35697740,10/15/18 7:37,0.166666667,0,0
1277570270,10/15/18 7:20,0,0,0
35279688,10/15/18 7:16,0,0,0
7.73371E+17,10/15/18 6:57,0,0,-0.115384615
756510325,10/15/18 6:42,0,0,0
48222920,10/15/18 6:28,0.5,0,0
9.89745E+17,10/15/18 5:55,0,0,0
149825769,10/15/18 5:38,0,0,0
3127169940,10/15/18 5:37,0.5,0,0
711843930,10/15/18 5:22,0.35,0,0
374669381,10/15/18 5:16,0.7,0,0
361448624,10/15/18 4:56,0,0,-0.115384615
2448160206,10/15/18 4:55,0.2,0,0
9.65517E+17,10/15/18 4:54,0,0,0
35315277,10/15/18 4:52,0.136363636,0,0
547713856,10/15/18 4:46,0.1875,0,0
2444960228,10/15/18 4:40,0.5,0,0
226495737,10/15/18 4:34,0,0,0
7.18545E+17,10/15/18 4:33,0.25,0,0
8.57762E+17,10/15/18 4:29,0.7,0,0
4870976367,10/15/18 4:24,0,0,-0.2
192288057,10/15/18 4:12,0.136363636,0,0
940195944,10/15/18 4:09,0.2,0,0
